
libteabot7.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000a000 <.init>:
    a000:	f3 0f 1e fa          	endbr64 
   1b060:	83 ea 37             	sub    $0x37,%edx
   1b063:	c1 e2 08             	shl    $0x8,%edx
   1b066:	01 d5                	add    %edx,%ebp
   1b068:	e9 6d fe ff ff       	jmpq   1aeda <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0xfa>
   1b06d:	0f 1f 00             	nopl   (%rax)
   1b070:	8d 41 bf             	lea    -0x41(%rcx),%eax
   1b073:	83 f8 05             	cmp    $0x5,%eax
   1b076:	77 68                	ja     1b0e0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x300>
   1b078:	83 e9 37             	sub    $0x37,%ecx
   1b07b:	c1 e1 04             	shl    $0x4,%ecx
   1b07e:	01 cd                	add    %ecx,%ebp
   1b080:	e9 c5 fe ff ff       	jmpq   1af4a <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x16a>
   1b085:	0f 1f 00             	nopl   (%rax)
   1b088:	8d 42 bf             	lea    -0x41(%rdx),%eax
   1b08b:	83 f8 05             	cmp    $0x5,%eax
   1b08e:	77 75                	ja     1b105 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x325>
   1b090:	8d 44 2a c9          	lea    -0x37(%rdx,%rbp,1),%eax
   1b094:	e9 09 ff ff ff       	jmpq   1afa2 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x1c2>
   1b099:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1b0a0:	8d 47 9f             	lea    -0x61(%rdi),%eax
   1b0a3:	83 f8 05             	cmp    $0x5,%eax
   1b0a6:	0f 87 e6 00 00 00    	ja     1b192 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x3b2>
   1b0ac:	8d 6f a9             	lea    -0x57(%rdi),%ebp
   1b0af:	c1 e5 0c             	shl    $0xc,%ebp
   1b0b2:	e9 b8 fd ff ff       	jmpq   1ae6f <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x8f>
   1b0b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1b0be:	00 00 
   1b0c0:	8d 50 9f             	lea    -0x61(%rax),%edx
   1b0c3:	83 fa 05             	cmp    $0x5,%edx
   1b0c6:	0f 87 c6 00 00 00    	ja     1b192 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x3b2>
   1b0cc:	83 e8 57             	sub    $0x57,%eax
   1b0cf:	c1 e0 08             	shl    $0x8,%eax
   1b0d2:	01 c5                	add    %eax,%ebp
   1b0d4:	e9 01 fe ff ff       	jmpq   1aeda <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0xfa>
   1b0d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1b0e0:	8d 42 9f             	lea    -0x61(%rdx),%eax
   1b0e3:	83 f8 05             	cmp    $0x5,%eax
   1b0e6:	0f 87 a6 00 00 00    	ja     1b192 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x3b2>
   1b0ec:	83 ea 57             	sub    $0x57,%edx
   1b0ef:	c1 e2 04             	shl    $0x4,%edx
   1b0f2:	01 d5                	add    %edx,%ebp
   1b0f4:	e9 51 fe ff ff       	jmpq   1af4a <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x16a>
   1b0f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1b100:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   1b105:	8d 41 9f             	lea    -0x61(%rcx),%eax
   1b108:	83 f8 05             	cmp    $0x5,%eax
   1b10b:	0f 87 81 00 00 00    	ja     1b192 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x3b2>
   1b111:	8d 44 29 a9          	lea    -0x57(%rcx,%rbp,1),%eax
   1b115:	e9 88 fe ff ff       	jmpq   1afa2 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x1c2>
   1b11a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1b120:	48 8d 54 24 0f       	lea    0xf(%rsp),%rdx
   1b125:	48 8d 7b 30          	lea    0x30(%rbx),%rdi
   1b129:	e8 a2 fb fe ff       	callq  acd0 <_ZNSt6vectorIcSaIcEE17_M_realloc_insertIJcEEEvN9__gnu_cxx17__normal_iteratorIPcS1_EEDpOT_@plt>
   1b12e:	66 0f 6f 05 0a ca 00 	movdqa 0xca0a(%rip),%xmm0        # 27b40 <_ZSt19piecewise_construct@@Base+0x16>
   1b135:	00 
   1b136:	e9 80 fd ff ff       	jmpq   1aebb <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0xdb>
   1b13b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1b140:	48 8d 54 24 0f       	lea    0xf(%rsp),%rdx
   1b145:	48 8d 7b 30          	lea    0x30(%rbx),%rdi
   1b149:	e8 82 fb fe ff       	callq  acd0 <_ZNSt6vectorIcSaIcEE17_M_realloc_insertIJcEEEvN9__gnu_cxx17__normal_iteratorIPcS1_EEDpOT_@plt>
   1b14e:	66 0f 6f 05 ea c9 00 	movdqa 0xc9ea(%rip),%xmm0        # 27b40 <_ZSt19piecewise_construct@@Base+0x16>
   1b155:	00 
   1b156:	e9 d0 fd ff ff       	jmpq   1af2b <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x14b>
   1b15b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1b160:	48 8d 54 24 0f       	lea    0xf(%rsp),%rdx
   1b165:	48 8d 7b 30          	lea    0x30(%rbx),%rdi
   1b169:	e8 62 fb fe ff       	callq  acd0 <_ZNSt6vectorIcSaIcEE17_M_realloc_insertIJcEEEvN9__gnu_cxx17__normal_iteratorIPcS1_EEDpOT_@plt>
   1b16e:	e9 17 fe ff ff       	jmpq   1af8a <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x1aa>
   1b173:	48 8d 0d ee a9 00 00 	lea    0xa9ee(%rip),%rcx        # 25b68 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0xdb8>
   1b17a:	ba 73 1c 00 00       	mov    $0x1c73,%edx
   1b17f:	48 8d 35 da 80 00 00 	lea    0x80da(%rip),%rsi        # 23260 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0xac0>
   1b186:	48 8d 3d 45 aa 00 00 	lea    0xaa45(%rip),%rdi        # 25bd2 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0xe22>
   1b18d:	e8 fe fb fe ff       	callq  ad90 <__assert_fail@plt>
   1b192:	83 c8 ff             	or     $0xffffffff,%eax
   1b195:	e9 08 fe ff ff       	jmpq   1afa2 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE13get_codepointEv@@Base+0x1c2>
   1b19a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000001b1a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base>:
   1b1a0:	f3 0f 1e fa          	endbr64 
   1b1a4:	41 57                	push   %r15
   1b1a6:	41 56                	push   %r14
   1b1a8:	41 55                	push   %r13
   1b1aa:	49 89 d5             	mov    %rdx,%r13
   1b1ad:	48 83 e2 fb          	and    $0xfffffffffffffffb,%rdx
   1b1b1:	41 54                	push   %r12
   1b1b3:	55                   	push   %rbp
   1b1b4:	53                   	push   %rbx
   1b1b5:	48 83 ec 38          	sub    $0x38,%rsp
   1b1b9:	48 83 fa 02          	cmp    $0x2,%rdx
   1b1bd:	41 0f 94 c4          	sete   %r12b
   1b1c1:	49 83 fd 04          	cmp    $0x4,%r13
   1b1c5:	0f 94 c2             	sete   %dl
   1b1c8:	41 08 d4             	or     %dl,%r12b
   1b1cb:	0f 84 f1 01 00 00    	je     1b3c2 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x222>
   1b1d1:	4c 8b 7f 50          	mov    0x50(%rdi),%r15
   1b1d5:	48 8b 57 48          	mov    0x48(%rdi),%rdx
   1b1d9:	48 8d 4f 48          	lea    0x48(%rdi),%rcx
   1b1dd:	48 8d 6f 58          	lea    0x58(%rdi),%rbp
   1b1e1:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
   1b1e6:	44 8b 5f 10          	mov    0x10(%rdi),%r11d
   1b1ea:	48 89 fb             	mov    %rdi,%rbx
   1b1ed:	48 89 f0             	mov    %rsi,%rax
   1b1f0:	49 89 f6             	mov    %rsi,%r14
   1b1f3:	4d 8d 57 01          	lea    0x1(%r15),%r10
   1b1f7:	48 39 ea             	cmp    %rbp,%rdx
   1b1fa:	0f 84 b8 01 00 00    	je     1b3b8 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x218>
   1b200:	48 8b 4f 58          	mov    0x58(%rdi),%rcx
   1b204:	49 39 ca             	cmp    %rcx,%r10
   1b207:	0f 87 6b 01 00 00    	ja     1b378 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x1d8>
   1b20d:	46 88 1c 3a          	mov    %r11b,(%rdx,%r15,1)
   1b211:	48 8b 53 48          	mov    0x48(%rbx),%rdx
   1b215:	48 8d 4c 24 2f       	lea    0x2f(%rsp),%rcx
   1b21a:	4e 8d 2c a8          	lea    (%rax,%r13,4),%r13
   1b21e:	4c 89 53 50          	mov    %r10,0x50(%rbx)
   1b222:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
   1b227:	42 c6 44 3a 01 00    	movb   $0x0,0x1(%rdx,%r15,1)
   1b22d:	49 39 c5             	cmp    %rax,%r13
   1b230:	0f 84 a5 00 00 00    	je     1b2db <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x13b>
   1b236:	f3 0f 6f 43 18       	movdqu 0x18(%rbx),%xmm0
   1b23b:	66 0f d4 05 fd c8 00 	paddq  0xc8fd(%rip),%xmm0        # 27b40 <_ZSt19piecewise_construct@@Base+0x16>
   1b242:	00 
   1b243:	80 7b 14 00          	cmpb   $0x0,0x14(%rbx)
   1b247:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   1b24b:	0f 84 9f 00 00 00    	je     1b2f0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x150>
   1b251:	c6 43 14 00          	movb   $0x0,0x14(%rbx)
   1b255:	8b 43 10             	mov    0x10(%rbx),%eax
   1b258:	83 f8 ff             	cmp    $0xffffffff,%eax
   1b25b:	74 2e                	je     1b28b <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0xeb>
   1b25d:	88 44 24 2f          	mov    %al,0x2f(%rsp)
   1b261:	48 8b 73 38          	mov    0x38(%rbx),%rsi
   1b265:	48 3b 73 40          	cmp    0x40(%rbx),%rsi
   1b269:	0f 84 e1 00 00 00    	je     1b350 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x1b0>
   1b26f:	88 06                	mov    %al,(%rsi)
   1b271:	48 83 43 38 01       	addq   $0x1,0x38(%rbx)
   1b276:	8b 43 10             	mov    0x10(%rbx),%eax
   1b279:	83 f8 0a             	cmp    $0xa,%eax
   1b27c:	75 0d                	jne    1b28b <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0xeb>
   1b27e:	48 83 43 28 01       	addq   $0x1,0x28(%rbx)
   1b283:	48 c7 43 20 00 00 00 	movq   $0x0,0x20(%rbx)
   1b28a:	00 
   1b28b:	41 39 06             	cmp    %eax,(%r14)
   1b28e:	0f 8f a4 00 00 00    	jg     1b338 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x198>
   1b294:	41 39 46 04          	cmp    %eax,0x4(%r14)
   1b298:	0f 8c 9a 00 00 00    	jl     1b338 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x198>
   1b29e:	4c 8b 7b 50          	mov    0x50(%rbx),%r15
   1b2a2:	48 8b 53 48          	mov    0x48(%rbx),%rdx
   1b2a6:	4d 8d 57 01          	lea    0x1(%r15),%r10
   1b2aa:	48 39 d5             	cmp    %rdx,%rbp
   1b2ad:	0f 84 b5 00 00 00    	je     1b368 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x1c8>
   1b2b3:	48 8b 4b 58          	mov    0x58(%rbx),%rcx
   1b2b7:	49 39 ca             	cmp    %rcx,%r10
   1b2ba:	77 44                	ja     1b300 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x160>
   1b2bc:	42 88 04 3a          	mov    %al,(%rdx,%r15,1)
   1b2c0:	48 8b 43 48          	mov    0x48(%rbx),%rax
   1b2c4:	49 83 c6 08          	add    $0x8,%r14
   1b2c8:	4c 89 53 50          	mov    %r10,0x50(%rbx)
   1b2cc:	42 c6 44 38 01 00    	movb   $0x0,0x1(%rax,%r15,1)
   1b2d2:	4d 39 f5             	cmp    %r14,%r13
   1b2d5:	0f 85 5b ff ff ff    	jne    1b236 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x96>
   1b2db:	48 83 c4 38          	add    $0x38,%rsp
   1b2df:	44 89 e0             	mov    %r12d,%eax
   1b2e2:	5b                   	pop    %rbx
   1b2e3:	5d                   	pop    %rbp
   1b2e4:	41 5c                	pop    %r12
   1b2e6:	41 5d                	pop    %r13
   1b2e8:	41 5e                	pop    %r14
   1b2ea:	41 5f                	pop    %r15
   1b2ec:	c3                   	retq   
   1b2ed:	0f 1f 00             	nopl   (%rax)
   1b2f0:	48 8b 3b             	mov    (%rbx),%rdi
   1b2f3:	48 8b 07             	mov    (%rdi),%rax
   1b2f6:	ff 10                	callq  *(%rax)
   1b2f8:	89 43 10             	mov    %eax,0x10(%rbx)
   1b2fb:	e9 58 ff ff ff       	jmpq   1b258 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0xb8>
   1b300:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
   1b305:	31 d2                	xor    %edx,%edx
   1b307:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   1b30d:	31 c9                	xor    %ecx,%ecx
   1b30f:	4c 89 fe             	mov    %r15,%rsi
   1b312:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
   1b317:	88 04 24             	mov    %al,(%rsp)
   1b31a:	e8 91 00 ff ff       	callq  b3b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEmmPKcm@plt>
   1b31f:	48 8b 53 48          	mov    0x48(%rbx),%rdx
   1b323:	0f b6 04 24          	movzbl (%rsp),%eax
   1b327:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
   1b32c:	42 88 04 3a          	mov    %al,(%rdx,%r15,1)
   1b330:	eb 8e                	jmp    1b2c0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x120>
   1b332:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1b338:	48 8d 05 79 a9 00 00 	lea    0xa979(%rip),%rax        # 25cb8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0xf08>
   1b33f:	45 31 e4             	xor    %r12d,%r12d
   1b342:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b346:	eb 93                	jmp    1b2db <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x13b>
   1b348:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1b34f:	00 
   1b350:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   1b355:	48 8d 7b 30          	lea    0x30(%rbx),%rdi
   1b359:	e8 72 f9 fe ff       	callq  acd0 <_ZNSt6vectorIcSaIcEE17_M_realloc_insertIJcEEEvN9__gnu_cxx17__normal_iteratorIPcS1_EEDpOT_@plt>
   1b35e:	e9 13 ff ff ff       	jmpq   1b276 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0xd6>
   1b363:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1b368:	b9 0f 00 00 00       	mov    $0xf,%ecx
   1b36d:	e9 45 ff ff ff       	jmpq   1b2b7 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x117>
   1b372:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1b378:	31 d2                	xor    %edx,%edx
   1b37a:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   1b380:	31 c9                	xor    %ecx,%ecx
   1b382:	4c 89 fe             	mov    %r15,%rsi
   1b385:	48 8d 7b 48          	lea    0x48(%rbx),%rdi
   1b389:	44 89 5c 24 18       	mov    %r11d,0x18(%rsp)
   1b38e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1b393:	4c 89 14 24          	mov    %r10,(%rsp)
   1b397:	e8 14 00 ff ff       	callq  b3b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_mutateEmmPKcm@plt>
   1b39c:	48 8b 53 48          	mov    0x48(%rbx),%rdx
   1b3a0:	44 8b 5c 24 18       	mov    0x18(%rsp),%r11d
   1b3a5:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   1b3aa:	4c 8b 14 24          	mov    (%rsp),%r10
   1b3ae:	e9 5a fe ff ff       	jmpq   1b20d <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x6d>
   1b3b3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1b3b8:	b9 0f 00 00 00       	mov    $0xf,%ecx
   1b3bd:	e9 42 fe ff ff       	jmpq   1b204 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@@Base+0x64>
   1b3c2:	48 8d 0d 1f a8 00 00 	lea    0xa81f(%rip),%rcx        # 25be8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0xe38>
   1b3c9:	ba a2 1c 00 00       	mov    $0x1ca2,%edx
   1b3ce:	48 8d 35 8b 7e 00 00 	lea    0x7e8b(%rip),%rsi        # 23260 <_ZN8nlohmann6detail9from_jsonINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEEEvRKT_RNSD_8string_tE@@Base+0xac0>
   1b3d5:	48 8d 3d 9c a8 00 00 	lea    0xa89c(%rip),%rdi        # 25c78 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0xec8>
   1b3dc:	e8 af f9 fe ff       	callq  ad90 <__assert_fail@plt>
   1b3e1:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   1b3e8:	00 00 00 
   1b3eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000001b3f0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base>:
   1b3f0:	f3 0f 1e fa          	endbr64 
   1b3f4:	41 57                	push   %r15
   1b3f6:	41 56                	push   %r14
   1b3f8:	41 55                	push   %r13
   1b3fa:	41 54                	push   %r12
   1b3fc:	55                   	push   %rbp
   1b3fd:	48 8d 6f 30          	lea    0x30(%rdi),%rbp
   1b401:	53                   	push   %rbx
   1b402:	48 89 fb             	mov    %rdi,%rbx
   1b405:	48 83 ec 28          	sub    $0x28,%rsp
   1b409:	48 8b 47 48          	mov    0x48(%rdi),%rax
   1b40d:	48 c7 47 50 00 00 00 	movq   $0x0,0x50(%rdi)
   1b414:	00 
   1b415:	c6 00 00             	movb   $0x0,(%rax)
   1b418:	48 8b 77 30          	mov    0x30(%rdi),%rsi
   1b41c:	48 3b 77 38          	cmp    0x38(%rdi),%rsi
   1b420:	74 04                	je     1b426 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0x36>
   1b422:	48 89 77 38          	mov    %rsi,0x38(%rdi)
   1b426:	8b 43 10             	mov    0x10(%rbx),%eax
   1b429:	88 04 24             	mov    %al,(%rsp)
   1b42c:	48 39 73 40          	cmp    %rsi,0x40(%rbx)
   1b430:	74 3e                	je     1b470 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0x80>
   1b432:	88 06                	mov    %al,(%rsi)
   1b434:	48 83 43 38 01       	addq   $0x1,0x38(%rbx)
   1b439:	83 7b 10 22          	cmpl   $0x22,0x10(%rbx)
   1b43d:	0f 85 39 09 00 00    	jne    1bd7c <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0x98c>
   1b443:	48 89 df             	mov    %rbx,%rdi
   1b446:	e8 45 fb fe ff       	callq  af90 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE3getEv@plt>
   1b44b:	8d 50 01             	lea    0x1(%rax),%edx
   1b44e:	81 fa f5 00 00 00    	cmp    $0xf5,%edx
